x,predicted,se,cover_pct
0.13750352374993502,22.696018133133766,9.952508343199405,10%
0.20733435601221756,22.817674679199257,9.871406052626515,10%
0.2771651882745001,22.93998333591753,9.789604663699953,10%
0.34699602053678263,23.06294759877089,9.707120660517166,10%
0.4168268527990652,23.18657098197834,9.623971961564735,10%
0.4866576850613477,23.310857018596,9.540178015363878,10%
0.5564885173236302,23.435809260618072,9.45575990275089,10%
0.6263193495859127,23.561431279078384,9.37074044624506,10%
0.6961501818481953,23.68772666415244,9.285144326979923,10%
0.7659810141104778,23.814699025259998,9.198998209696235,10%
0.8358118463727604,23.942351991168263,9.112330876315978,10%
0.905642678635043,24.07068921009554,9.025173368635384,10%
0.9754735108973255,24.199714349815565,8.937559140690402,10%
1.045304343159608,24.32943109776228,8.849524221358871,10%
1.1151351754218906,24.45984316113525,8.761107387768641,10%
1.184966007684173,24.590954267005525,8.672350350078036,10%
1.2547968399464557,24.722768162422298,8.583297948182357,10%
1.324627672208738,24.855288614519885,8.49399836087457,10%
1.3944585044710207,24.988519410625432,8.404503327947536,10%
1.4642893367333034,25.122464358367115,8.314868385664791,10%
1.5341201689955857,25.25712728578301,8.225153115942975,10%
1.6039510012578684,25.392512041430464,8.135421409476203,10%
1.673781833520151,25.52862249449609,8.045741742886062,10%
1.7436126657824333,25.665462534906357,7.956187469792317,10%
1.813443498044716,25.803036073438708,7.866837125463016,10%
1.8832743303069983,25.941347041833414,7.777774744408712,10%
1.953105162569281,26.08039939290587,7.689090189925523,10%
2.0229359948315637,26.22019710065961,7.600879494155678,10%
2.092766827093846,26.360744160399815,7.51324520671103,10%
2.1625976593561287,26.50204458884758,7.426296749285123,10%
2.2324284916184114,26.64410242425466,7.340150772951236,10%
2.3022593238806937,26.78692172651885,7.25493151399938,10%
2.3720901561429764,26.930506577300118,7.1707711431964,10%
2.441920988405259,27.074861080137115,7.087810102256512,10%
2.5117518206675413,27.219989360564572,7.006197420086329,10%
2.581582652929824,27.36589556623115,6.92609100002605,10%
2.6514134851921063,27.512583867017984,6.847657867865387,10%
2.721244317454389,27.660058455157824,6.77107436889835,10%
2.7910751497166717,27.80832354535491,6.6965263007405795,10%
2.860905981978954,27.957383374905373,6.624208967129985,10%
2.9307368142412367,28.107242203818377,6.554327136550846,10%
3.0005676465035194,28.25790431493779,6.487094888371469,10%
3.0703984787658016,28.40937401406469,6.422735328398617,10%
3.1402293110280843,28.56165563008031,6.361480155482931,10%
3.210060143290367,28.71475351506986,6.303569061233938,10%
3.2798909755526493,28.86867204444684,6.249248946204265,10%
3.349721807814932,29.02341561707808,6.1987729382643755,10%
3.4195526400772143,29.178988655409498,6.15239920247328,10%
3.489383472339497,29.33539560559247,6.110389536677231,10%
3.5592143046017797,29.492640937610908,6.073007753387038,10%
3.629045136864062,29.650729145408956,6.040517856146144,10%
3.6988759691263446,29.8096647470195,6.013182027431935,10%
3.768706801388627,29.969452284693254,5.991258454811265,10%
3.8385376336509096,30.13009632502857,5.974999032123897,10%
3.9083684659131923,30.29160145910193,5.964646982276024,10%
3.9781992981754746,30.453972302599205,5.960434457058978,10%
4.048030130437757,30.617213495947528,5.962580176477086,10%
4.11786096270004,30.781329704447934,5.971287174604221,10%
4.187691794962322,30.946325618408686,5.986740720331355,10%
4.2575226272246045,31.112205953279275,6.009106479061067,10%
4.327353459486887,31.27897544978528,6.038528975276957,10%
4.39718429174917,31.446638874063762,6.075130406130006,10%
4.467015124011452,31.615201017799535,6.119009843252319,10%
4.536845956273734,31.78466669836209,6.170242844759107,10%
4.606676788536017,31.95504075894323,6.228881482891956,10%
4.6765076207983,32.126328068695564,6.294954776173658,10%
4.7463384530605826,32.298533522871615,6.368469499456011,10%
4.816169285322864,32.47166204296369,6.449411331881194,10%
4.886000117585147,32.64571857684466,6.537746292331068,10%
4.95583094984743,32.820708098909186,6.633422404890762,10%
5.0256617821097125,32.996635610215996,6.736371533349423,10%
5.095492614371995,33.17350613863085,6.8465113236460216,10%
5.165323446634277,33.351324738970085,6.963747196027745,10%
5.23515427889656,33.53009649314524,7.087974333937924,10%
5.304985111158842,33.70982651030816,7.2190796236096135,10%
5.374815943421125,33.89051992699713,7.356943506324476,10%
5.444646775683408,34.07218190728357,7.501441713664248,10%
5.5144776079456905,34.254817642919654,7.6524468642987955,10%
5.584308440207972,34.43843235348673,7.809829908501206,10%
5.654139272470255,34.62303128654443,7.973461413369998,10%
5.723970104732538,34.808619717780694,8.143212687502771,10%
5.7938009369948205,34.995202951162504,8.318956748540238,10%
5.863631769257103,35.18278631908745,8.50056914060307,10%
5.933462601519385,35.371375182536205,8.687928611251584,10%
6.003293433781668,35.56097493122568,8.880917659324382,10%
6.07312426604395,35.75159098376304,9.079422965990277,10%
6.142955098306233,35.9432287878006,9.283335721716247,10%
6.212785930568516,36.13589382019152,9.492551861745008,10%
6.2826167628307985,36.32959158714632,9.706972222212796,10%
6.35244759509308,36.52432762439018,9.926502628323792,10%
6.422278427355363,36.720107497321315,10.151053925123328,10%
6.492109259617646,36.9169368011698,10.38054196044761,10%
6.561940091879928,37.11482116115765,10.614887528629447,10%
6.631770924142211,37.31376623265955,10.854016282549436,10%
6.701601756404493,37.513777701364404,11.097858620669149,10%
6.771432588666776,37.714861283437926,11.34634955478882,10%
6.841263420929058,37.91702272568596,11.599428563447553,10%
6.911094253191341,38.1202678057187,11.857039435136587,10%
6.980925085453624,38.324602332115866,12.11913010482692,10%
7.050755917715906,38.5300321445926,12.385652486721074,10%
7.120586749978188,38.73656311416651,12.656562305619602,10%
7.190417582240471,38.94420114332535,12.931818928844175,10%
7.260248414502754,39.152952166195725,13.211385200270918,10%
7.330079246765036,39.36282214871272,13.49522727769817,10%
7.399910079027318,39.57381708879039,13.783314474492416,10%
7.469740911289601,39.785943016493135,14.075619106221021,10%
7.539571743551884,39.9992059942081,14.37211634278408,10%
7.609402575814166,40.21361211681834,14.67278406639495,10%
7.679233408076449,40.429167511877125,14.977602735625952,10%
7.749064240338732,40.645878339782975,15.286555255626508,10%
7.818895072601014,40.86375079395575,15.599626854534366,10%
7.888725904863296,41.08279110101366,15.916804966030506,10%
7.958556737125579,41.30300552095115,16.238079117934003,10%
8.028387569387862,41.52440034731793,16.563440826691398,10%
8.098218401650145,41.74698190739874,16.89288349758328,10%
8.168049233912427,41.97075656239418,17.2264023304483,10%
8.237880066174709,42.19573070760257,17.563994230708886,10%
8.307710898436993,42.421910772602686,17.905657725472768,10%
8.377541730699274,42.649303221437506,18.251392884479216,10%
8.447372562961556,42.87791455279898,18.601201245657023,10%
0.13750352374993502,17.4006181849272,8.730657874947397,30%
0.20733435601221756,17.650594329246793,8.730570196794803,30%
0.2771651882745001,17.90416161452842,8.728857634752552,30%
0.34699602053678263,18.16137163086861,8.725484171135466,30%
0.4168268527990652,18.422276709503823,8.720413835846987,30%
0.4866576850613477,18.686929933457634,8.713610776171054,30%
0.5564885173236302,18.955385148340874,8.705039334244626,30%
0.6263193495859127,19.22769697330693,8.694664133009988,30%
0.6961501818481953,19.50392081216434,8.682450171534896,30%
0.7659810141104778,19.784112864649146,8.668362930688508,30%
0.8358118463727604,20.068330137859164,8.652368490272298,30%
0.905642678635043,20.356630457852393,8.634433658830279,30%
0.9754735108973255,20.649072481412244,8.614526117503145,30%
1.045304343159608,20.94571570798165,8.592614579447474,30%
1.1151351754218906,21.246620491768642,8.56866896651744,30%
1.184966007684173,21.551848054025843,8.542660605103404,30%
