x,predicted,se,group
0.13750352374993502,25.323395089994364,14.112060885843874,0
0.22389235655467754,25.46418977715756,13.96787221520837,0
0.31028118935942006,25.605767263936002,13.821976048707276,0
0.3966700221641626,25.748131902590778,13.674376171443145,0
0.4830588549689051,25.891288069580966,13.525077735454872,0
0.5694476877736476,26.035240165698163,13.37408738158464,0
0.6558365205783901,26.179992616201776,13.221413373124715,0
0.7422253533831327,26.325549870955072,13.06706574253418,0
0.8286141861878752,26.471916404561952,12.91105645267213,0
0.9150030189926177,26.619096716504522,12.753399574170464,0
1.0013918517973601,26.767095331281404,12.594111480769111,0
1.0877806846021028,26.915916798546824,12.43321106466217,0
1.1741695174068454,27.065565693250484,12.270719974158677,0
1.2605583502115878,27.21604661577819,12.106662876250018,0
1.3469471830163302,27.36736419209327,11.941067747001833,0
1.433336015821073,27.519523073878812,11.773966193056129,0
1.5197248486258155,27.672527938680602,11.605393807943969,0
1.6061136814305579,27.826383490050983,11.435390567376569,0
1.6925025142353003,27.981094457693413,11.264001268207316,0
1.7788913470400431,28.136665597607866,11.091276016346164,0
1.8652801798447856,28.29310169223704,10.9172707695652,0
1.951669012649528,28.45040755061338,10.74204794186587,0
2.0380578454542704,28.6085880085069,10.565677076887356,0
2.1244466782590132,28.767647928573844,10.388235598724034,0
2.2108355110637556,28.927592200506187,10.209809649486202,0
2.297224343868498,29.08842574118193,10.030495023975762,0
2.3836131766732405,29.250153494816253,9.850398212943757,0
2.4700020094779833,29.41278043311352,9.669637567525262,0
2.5563908422827257,29.5763115554201,9.488344598569757,0
2.642779675087468,29.74075188887806,9.306665425642262,0
2.729168507892211,29.906106488579713,9.124762391373226,0
2.8155573406969534,30.072380437722977,8.942815857455724,0
2.901946173501696,30.239578847767707,8.761026198748011,0
2.9883350063064382,30.40770685859277,8.579616011388511,0
3.0747238391111806,30.576769638654085,8.398832549231638,0
3.1611126719159235,30.74677238514348,8.218950399814744,0
3.247501504720666,30.917720324148483,8.040274405876092,0
3.3338903375254083,31.089618710812967,7.863142830399276,0
3.420279170330151,31.2624728294987,7.687930751305039,0
3.5066680031348936,31.4362879939478,7.515053655084969,0
3.593056835939636,31.61106954744607,7.344971175518224,0
3.6794456687443784,31.78682286298728,7.178190892646314,0
3.765834501549121,31.963553343438306,7.015272066924911,0
3.8522233343538637,32.14126642170526,6.85682913272108,0
3.938612167158606,32.319967560900494,6.7035347135829255,0
4.025000999963348,32.499662254510476,6.556121849848877,0
4.111389832768091,32.68035602656481,6.4153850503434935,0
4.197778665572833,32.86205443180587,6.282179700706027,0
4.284167498377576,33.04476305585977,6.157419292533533,0
4.370556331182319,33.228487515407835,6.04206989678073,0
4.4569451639870605,33.41323345835947,5.93714131415976,0
4.543333996791803,33.59900656402566,5.843674420974575,0
4.629722829596545,33.785812543293616,5.76272441680283,0
4.716111662401288,33.973657138802324,5.6953399884705425,0
4.802500495206031,34.16254612511905,5.642538832009789,0
4.888889328010773,34.3524853089169,5.605280490363689,0
4.975278160815516,34.5434805291533,5.584438002749237,0
5.061666993620259,34.7355376572495,5.580770321768227,0
5.148055826425001,34.928662597271064,5.5948977207231225,0
5.234444659229744,35.12286128610937,5.627282385690673,0
5.320833492034486,35.318139693664115,5.678216016187191,0
5.407222324839228,35.514503823026864,5.747815575178356,0
5.493611157643971,35.711959710665504,5.836027446166448,0
5.579999990448713,35.91051342660994,5.942639339639211,0
5.666388823253456,36.1101710746386,6.067298517533262,0
5.752777656058199,36.310938792466125,6.209534403132147,0
5.839166488862941,36.512822751932006,6.368783469750663,0
5.925555321667684,36.71582915919034,6.544414430095183,0
6.011944154472426,36.91996425490062,6.7357520971603915,0
6.0983329872771685,37.12523431441956,6.942098750837,0
6.184721820081911,37.33164564799402,7.1627523232854164,0
6.271110652886653,37.53920460095499,7.3970211386641855,0
6.357499485691396,37.74791755391265,7.644235269974718,0
6.443888318496139,37.957790922952526,7.903754797362501,0
6.530277151300881,38.168831159832706,8.174975377718177,0
6.616665984105624,38.38104475218219,8.457331584576396,0
6.703054816910367,38.594438223700365,8.750298472544936,0
6.789443649715109,38.80901813435742,9.053391782239915,0
6.875832482519852,39.024791080596245,9.366167146186022,0
6.9622213153245935,39.241763695534914,9.688218594925129,0
7.048610148129336,39.459942649170856,10.01917660307294,0
7.134998980934079,39.67933464858576,10.358705861429728,0
